ProductKey,OrderDateKey,DueDateKey,ShipDateKey,CustomerKey,PromotionKey,DueDate,ShipDate,SalesAmount,TaxAmt,Freight,CarrierTrackingNumber,CustomerPONumber,OrderDate,UnitPrice,ExtendedAmount,UnitPriceDiscountPct,DiscountAmount,ProductStandardCost,TotalProductCost,CurrencyKey,SalesTerritoryKey,SalesOrderNumber,SalesOrderLineNumber,RevisionNumber,OrderQuantity
480,20130120,20130201,20130127,11037,2,00:00.0,00:00.0,2.29,0.1832,0.0573,NULL,NULL,00:00.0,2.29,2.29,0,0,0.8565,0.8565,19,6,SO51555,7,1,1
480,20130517,20130529,20130524,14338,2,00:00.0,00:00.0,2.29,0.1832,0.0573,NULL,NULL,00:00.0,2.29,2.29,0,0,0.8565,0.8565,19,6,SO58176,5,1,1
480,20130820,20130901,20130827,11951,2,00:00.0,00:00.0,2.29,0.1832,0.0573,NULL,NULL,00:00.0,2.29,2.29,0,0,0.8565,0.8565,6,9,SO64622,5,1,1
480,20130919,20131001,20130926,16329,2,00:00.0,00:00.0,2.29,0.1832,0.0573,NULL,NULL,00:00.0,2.29,2.29,0,0,0.8565,0.8565,98,10,SO66652,5,1,1
480,20131026,20131107,20131102,16147,2,00:00.0,00:00.0,2.29,0.1832,0.0573,NULL,NULL,00:00.0,2.29,2.29,0,0,0.8565,0.8565,100,4,SO69217,5,1,1
480,20130120,20130201,20130127,17511,2,00:00.0,00:00.0,2.29,0.1832,0.0573,NULL,NULL,00:00.0,2.29,2.29,0,0,0.8565,0.8565,6,9,SO51563,4,1,1
480,20130305,20130317,20130312,15831,2,00:00.0,00:00.0,2.29,0.1832,0.0573,NULL,NULL,00:00.0,2.29,2.29,0,0,0.8565,0.8565,6,9,SO53913,4,1,1
480,20130312,20130324,20130319,28109,2,00:00.0,00:00.0,2.29,0.1832,0.0573,NULL,NULL,00:00.0,2.29,2.29,0,0,0.8565,0.8565,6,9,SO54314,4,1,1
480,20130520,20130601,20130527,28481,2,00:00.0,00:00.0,2.29,0.1832,0.0573,NULL,NULL,00:00.0,2.29,2.29,0,0,0.8565,0.8565,6,9,SO58349,4,1,1
480,20130528,20130609,20130604,28484,2,00:00.0,00:00.0,2.29,0.1832,0.0573,NULL,NULL,00:00.0,2.29,2.29,0,0,0.8565,0.8565,6,9,SO58838,4,1,1
480,20130613,20130625,20130620,20242,2,00:00.0,00:00.0,2.29,0.1832,0.0573,NULL,NULL,00:00.0,2.29,2.29,0,0,0.8565,0.8565,6,9,SO60102,4,1,1
480,20130616,20130628,20130623,12246,2,00:00.0,00:00.0,2.29,0.1832,0.0573,NULL,NULL,00:00.0,2.29,2.29,0,0,0.8565,0.8565,6,9,SO60298,4,1,1
480,20130805,20130817,20130812,13150,2,00:00.0,00:00.0,2.29,0.1832,0.0573,NULL,NULL,00:00.0,2.29,2.29,0,0,0.8565,0.8565,6,9,SO63621,4,1,1
480,20130827,20130908,20130903,29090,2,00:00.0,00:00.0,2.29,0.1832,0.0573,NULL,NULL,00:00.0,2.29,2.29,0,0,0.8565,0.8565,6,9,SO65088,4,1,1
480,20130925,20131007,20131002,12350,2,00:00.0,00:00.0,2.29,0.1832,0.0573,NULL,NULL,00:00.0,2.29,2.29,0,0,0.8565,0.8565,6,9,SO67080,4,1,1
480,20130929,20131011,20131006,18200,2,00:00.0,00:00.0,2.29,0.1832,0.0573,NULL,NULL,00:00.0,2.29,2.29,0,0,0.8565,0.8565,6,9,SO67394,4,1,1
480,20131024,20131105,20131031,11027,2,00:00.0,00:00.0,2.29,0.1832,0.0573,NULL,NULL,00:00.0,2.29,2.29,0,0,0.8565,0.8565,6,9,SO69088,4,1,1
480,20131031,20131112,20131107,26442,2,00:00.0,00:00.0,2.29,0.1832,0.0573,NULL,NULL,00:00.0,2.29,2.29,0,0,0.8565,0.8565,6,9,SO69779,4,1,1
480,20131102,20131114,20131109,16484,2,00:00.0,00:00.0,2.29,0.1832,0.0573,NULL,NULL,00:00.0,2.29,2.29,0,0,0.8565,0.8565,6,9,SO69926,4,1,1
